SWC_1_1_1	LE
29.3	354.9
29.3	353.4
29.3	372.0
29.3	358.7
29.3	314.0
29.3	395.3
29.3	390.2
29.3	297.0
29.3	328.7
29.3	283.6
29.3	254.3
29.3	225.5
29.3	227.7
29.3	241.7
29.3	115.5
29.3	138.6
29.3	113.4
29.3	168.7
29.3	196.5
29.2	198.4
29.2	286.9
29.2	290.4
29.2	236.5
29.2	288.9
29.2	154.1
29.2	169.3
29.2	161.7
29.2	322.0
29.2	196.6
29.2	107.0
29.2	230.0
29.2	117.5
34.1	103.6
34.3	232.8
34.3	334.1
34.4	284.1
34.5	384.0
34.3	341.3
34.4	428.0
34.3	317.3
34.3	283.8
34.3	245.3
34.3	264.9
34.3	211.9
34.1	153.3
34.2	102.3
34.0	85.5
34.1	107.0
34.1	54.8
34.2	77.4
34.3	188.9
34.2	207.5
34.1	279.3
33.9	340.8
34.0	320.2
33.9	308.6
33.8	324.8
33.7	363.0
33.7	289.4
33.4	249.7
33.5	160.4
33.2	192.8
33.2	168.3
33.1	172.0
33.0	177.3
32.9	142.0
32.8	106.7
32.7	117.8
36.7	67.2
36.3	271.8
35.9	306.0
35.9	378.2
36.4	338.7
36.2	293.8
36.1	336.1
36.2	296.6
35.6	283.9
35.7	297.6
35.9	276.1
35.6	285.7
35.6	281.0
35.3	249.6
36.2	173.0
35.4	129.3
35.0	58.4
35.0	88.2
35.2	122.7
35.2	169.3
35.2	194.7
34.9	203.1
34.9	262.2
35.1	365.4
35.2	441.5
34.7	411.9
34.8	399.7
34.7	392.1
34.6	406.5
34.5	400.2
34.5	433.6
34.5	341.5
34.5	349.3
34.4	274.8
34.4	235.0
34.3	168.5
34.3	137.7
33.8	113.2
33.8	171.5
33.7	205.9
33.6	241.6
33.6	287.7
33.5	277.8
33.6	332.3
33.4	367.1
33.3	410.9
33.2	433.1
33.1	381.4
32.9	438.7
32.8	389.3
32.8	349.9
32.8	313.5
32.6	315.4
32.6	289.8
32.5	248.0
32.4	218.7
32.5	184.0
32.4	179.6
32.4	117.0
31.5	39.0
31.4	100.7
31.3	115.4
31.3	222.5
31.2	208.7
31.1	270.5
31.0	224.0
31.0	309.0
30.9	315.7
30.8	360.9
30.7	326.1
30.6	353.4
30.5	436.2
30.5	379.2
30.4	361.4
30.3	352.9
30.3	385.0
30.2	333.4
30.2	255.5
30.2	210.8
30.1	176.0
30.1	149.6
30.1	170.7
30.1	14.6
30.1	85.7
30.0	109.3
30.0	143.9
30.0	174.6
30.0	272.0
29.9	317.8
29.9	392.1
29.9	343.9
29.8	424.3
29.8	417.9
29.8	299.2
29.8	457.6
29.7	443.5
29.7	319.8
29.7	312.3
29.7	319.5
29.7	340.6
29.7	355.1
29.7	220.0
29.7	182.2
29.7	116.8
29.7	76.4
29.7	138.9
29.7	144.6
29.7	241.6
29.7	289.8
29.6	269.7
29.6	325.9
29.6	379.6
29.6	428.4
29.6	219.9
29.6	216.0
29.6	424.1
29.5	398.0
29.5	345.1
29.5	227.4
29.5	384.9
29.5	254.0
29.5	143.1
29.5	192.4
29.5	99.5
29.6	63.1
29.5	69.5
29.5	80.7
29.5	172.5
29.5	275.1
29.5	312.3
29.5	231.3
29.5	297.9
29.5	399.4
29.5	255.8
29.5	272.0
29.4	321.1
29.4	237.9
29.5	321.3
29.4	257.7
29.4	296.8
29.4	294.7
29.4	308.6
29.4	213.1
29.4	156.4
29.4	153.2
29.4	110.3
31.1	239.4
31.5	114.1
31.8	90.0
32.2	84.3
32.5	102.1
32.7	56.0
33.4	169.9
33.6	202.7
33.6	143.3
33.8	100.5
34.0	90.5
35.6	52.4
36.3	65.9
36.4	146.5
35.8	324.0
35.5	286.2
36.4	229.6
36.5	242.5
36.6	215.6
36.7	272.8
36.7	128.4
35.5	109.3
35.6	121.9
36.2	153.4
36.0	81.1
35.1	68.7
35.6	84.2
35.4	99.6
35.6	143.2
35.5	256.4
35.6	259.2
35.2	259.9
35.2	377.1
35.5	227.3
35.0	173.9
35.2	155.8
35.3	157.4
35.1	166.9
35.0	161.3
35.0	148.9
35.2	120.3
34.8	70.9
34.8	124.1
34.9	161.3
34.8	189.8
34.7	310.1
34.7	308.6
34.7	391.2
34.6	366.3
34.8	392.8
34.5	410.1
34.5	470.3
34.3	372.1
34.3	351.1
34.2	426.8
34.0	314.2
34.0	352.1
34.0	342.8
33.8	261.5
33.7	220.8
33.8	179.1
33.7	151.3
32.9	61.6
32.9	117.7
32.8	168.4
32.8	205.6
32.8	272.9
32.6	314.7
32.5	432.6
32.4	365.2
32.3	406.7
32.1	399.6
32.0	390.0
31.9	507.4
31.7	422.8
31.7	479.8
31.6	408.0
31.5	382.5
31.3	336.9
31.4	298.1
31.2	224.6
31.1	181.8
31.0	127.4
30.9	138.6
30.4	79.4
30.3	175.4
30.3	157.7
30.3	247.2
30.2	318.8
30.2	356.9
30.1	437.6
30.1	402.9
30.0	463.3
30.0	467.8
30.0	352.6
29.9	389.0
29.9	354.1
29.9	447.3
29.8	395.9
29.8	372.2
29.8	345.8
29.8	389.1
29.8	239.8
29.8	140.3
29.7	94.7
29.7	65.8
29.7	114.5
29.7	175.7
29.7	221.9
29.7	269.7
29.7	350.9
29.7	268.2
29.6	311.9
29.6	445.4
29.6	421.1
29.6	464.1
29.6	397.5
29.6	417.2
29.6	483.9
29.6	388.5
29.5	351.0
29.5	338.4
29.5	250.5
29.5	226.0
29.5	165.4
29.5	131.0
29.5	68.9
29.6	51.7
29.5	127.0
29.5	140.2
29.5	213.9
29.5	239.1
29.5	313.8
29.5	251.8
29.5	305.2
29.5	482.4
29.5	417.0
29.4	417.3
29.4	352.2
29.4	297.2
29.4	493.2
29.4	501.0
29.4	404.7
29.4	349.1
29.4	239.5
29.4	217.2
29.4	192.7
29.4	182.9
29.4	110.6
29.5	72.5
29.5	170.9
29.5	190.5
29.5	242.8
29.4	250.9
29.4	287.3
29.4	383.8
29.4	450.0
29.4	398.4
29.4	487.7
29.4	445.1
29.4	403.7
29.4	503.8
29.4	344.7
29.4	498.5
29.4	391.9
29.4	350.7
29.4	310.8
29.4	266.6
29.4	140.7
29.4	161.7
29.4	137.7
29.4	118.4
29.4	195.4
29.4	149.0
29.4	125.5
29.4	275.0
29.4	210.4
29.4	195.0
29.4	96.7
29.4	98.3
29.4	97.9
29.4	84.5
29.4	49.2
34.4	73.9
34.4	146.4
34.5	218.8
34.4	277.9
34.2	279.1
34.2	224.7
34.1	345.5
34.1	340.5
34.2	398.9
34.1	415.6
34.0	242.6
34.1	239.8
34.2	238.1
34.2	107.4
35.4	36.6
35.2	94.9
35.0	107.6
35.1	127.3
35.1	202.9
35.1	227.9
35.3	257.9
35.0	263.7
34.9	250.3
34.9	229.5
35.0	286.9
35.0	185.2
34.9	324.8
35.0	239.7
34.8	279.4
34.7	125.7
35.8	46.0
35.6	91.7
36.0	185.7
35.9	260.8
36.0	348.5
36.2	317.3
35.4	445.8
35.8	367.5
36.2	427.0
35.9	374.4
35.9	386.0
35.4	425.4
35.1	399.5
35.1	350.4
35.6	345.4
35.1	253.4
35.1	295.4
35.2	157.8
35.0	199.2
34.9	139.7
36.3	130.9
35.9	148.3
37.1	120.3
36.6	138.7
36.0	192.9
35.7	396.9
36.0	262.8
36.1	231.6
36.5	349.2
36.6	357.5
35.8	274.1
36.4	249.5
36.1	364.0
35.2	266.0
35.9	129.2
35.1	280.1
35.6	84.9
36.4	43.5
36.0	104.1
36.0	83.4
35.5	87.3
35.8	99.2
36.2	194.1
35.7	221.4
35.7	269.0
35.7	297.8
35.7	187.6
35.7	280.1
36.7	220.0
35.7	146.9
36.2	183.0
35.4	180.7
35.1	156.7
35.2	219.1
36.5	232.7
35.8	280.0
35.4	242.1
35.3	186.5
35.0	105.4
35.1	91.1
35.3	125.6
35.2	174.1
34.9	177.8
35.1	273.5
35.0	299.5
35.1	368.1
34.8	365.0
34.9	385.5
34.9	409.0
35.0	394.0
35.0	459.5
34.8	394.9
34.8	368.5
35.0	348.7
34.6	302.0
35.0	203.8
34.6	255.8
34.7	233.1
34.6	183.7
34.6	160.3
34.6	96.9
34.4	12.6
34.1	52.5
34.1	169.1
34.0	123.8
34.1	266.8
34.1	293.5
34.0	282.3
34.0	266.9
34.0	295.6
33.8	453.2
33.7	417.3
33.7	423.5
33.6	375.8
33.5	433.7
33.4	319.5
33.2	368.4
33.1	309.8
33.0	282.2
32.9	228.6
32.8	168.7
32.8	112.3
32.8	64.1
34.9	58.8
35.0	121.4
35.0	166.6
35.1	185.8
35.0	241.2
35.0	303.6
35.0	356.3
34.9	385.3
35.0	453.6
34.8	353.3
34.8	383.9
34.7	391.5
34.8	395.8
34.8	365.0
34.7	374.7
34.8	365.1
34.9	319.1
34.7	303.3
34.7	200.5
34.6	172.1
34.6	173.2
34.6	111.5
34.3	55.2
34.3	88.4
34.3	194.3
34.3	236.5
34.2	236.1
34.3	255.8
34.2	366.4
34.1	350.0
34.1	393.1
34.2	436.8
33.9	351.2
34.0	516.7
33.8	394.5
33.6	442.7
33.7	361.0
33.6	393.8
33.5	415.6
33.5	293.7
33.5	263.5
33.3	216.6
33.4	169.8
33.2	103.7
36.2	121.9
35.8	99.4
35.8	101.3
36.3	133.9
35.9	194.1
36.5	242.3
35.8	296.9
35.9	275.9
35.8	329.1
35.6	355.5
35.5	317.8
35.9	350.6
35.8	315.2
35.4	265.2
35.9	259.7
35.9	205.1
35.8	174.4
35.4	113.2
35.6	64.9
35.4	170.7
35.1	100.3
35.6	98.6
35.3	219.2
35.4	170.6
35.7	171.2
35.1	206.3
35.1	191.9
35.2	98.6
36.0	78.6
35.8	69.7
35.5	108.4
36.2	147.1
35.4	195.0
35.6	188.1
35.8	189.7
35.8	256.0
35.3	119.8
35.5	163.7
35.4	148.7
35.9	86.6
35.8	90.6
36.2	87.3
35.8	69.2
35.5	106.7
35.1	138.6
35.2	179.0
35.3	205.4
35.7	245.0
35.6	259.9
35.5	339.3
35.2	375.5
35.3	446.9
35.6	414.0
35.3	460.3
35.4	395.8
35.4	529.2
35.4	367.4
35.4	386.5
35.4	345.0
35.0	266.4
35.4	242.8
35.0	178.4
34.9	76.3
34.8	112.2
34.8	216.9
34.9	131.9
36.2	57.6
36.2	97.6
37.2	109.9
37.3	68.6
37.4	61.1
37.8	67.2
36.8	128.7
36.3	145.2
36.3	141.5
36.7	51.4
36.8	45.2
37.1	100.7
36.6	54.8
37.1	64.1
37.8	70.7
36.5	55.5
36.2	46.1
36.9	60.5
35.7	75.3
36.4	132.8
37.2	167.3
35.9	174.9
36.4	313.7
35.7	319.6
36.2	332.8
36.8	247.1
36.3	324.1
35.3	238.7
36.0	158.1
36.2	133.4
35.7	70.4
36.1	155.6
35.7	202.6
36.5	164.1
36.1	195.4
35.8	267.1
36.8	344.4
36.8	256.1
36.9	353.8
36.0	465.3
35.6	386.3
36.0	265.2
36.1	353.8
36.3	247.5
36.2	270.6
35.8	255.4
35.5	229.9
35.7	158.8
36.3	167.4
35.9	128.9
36.2	86.6
36.4	140.7
38.1	154.8
36.9	179.0
35.9	273.6
36.7	263.2
36.6	385.8
37.0	372.6
36.7	430.7
36.3	356.1
35.9	448.8
36.9	301.3
36.1	276.8
37.0	89.9
37.2	103.1
36.3	90.7
37.0	86.1
36.5	163.2
36.5	313.9
36.8	288.4
36.9	335.4
37.0	204.8
37.3	268.7
37.1	248.1
36.2	162.8
36.4	209.1
36.5	105.0
37.4	81.9
36.9	137.7
37.2	210.5
36.8	244.3
36.5	221.7
36.5	317.8
37.2	405.6
37.0	407.7
37.3	329.9
36.6	442.7
36.4	310.0
37.2	199.6
36.8	227.0
37.4	270.9
37.3	328.2
36.5	238.0
36.6	214.5
36.8	155.0
35.9	151.2
36.4	123.5
36.3	228.6
35.9	220.3
35.6	271.3
37.3	284.6
36.1	407.5
35.7	263.7
36.7	344.7
36.5	507.0
36.0	414.6
36.2	438.2
36.3	328.4
35.8	379.4
36.6	351.0
36.1	271.5
35.8	360.4
35.7	241.2
35.8	125.3
36.0	90.8
35.1	120.7
35.4	144.7
35.1	156.1
35.4	151.5
35.1	155.0
35.8	201.3
35.4	97.1
35.8	94.4
35.6	133.4
35.3	167.6
35.3	175.6
35.6	191.6
35.1	180.5
35.2	208.1
35.4	242.7
35.5	218.8
35.4	307.3
35.1	204.1
35.4	139.4
35.0	121.2
35.2	113.8
35.1	121.5
35.3	159.2
35.3	175.6
35.1	253.4
35.1	266.5
35.2	206.8
35.4	211.0
35.0	350.3
35.1	341.4
34.9	326.0
34.9	339.2
35.1	339.1
35.0	302.6
35.1	263.8
34.9	320.0
34.9	217.1
35.1	210.0
34.8	198.1
35.1	137.3
34.8	64.7
34.8	122.4
34.8	173.1
34.8	221.7
34.8	141.0
34.8	263.0
34.7	282.2
34.7	344.0
34.7	311.2
34.7	422.6
34.7	399.2
34.7	517.6
34.7	248.3
34.6	310.4
34.7	253.6
34.5	241.3
34.4	160.0
34.5	143.4
34.5	155.2
34.2	114.3
34.2	176.0
34.2	200.9
34.2	230.4
34.2	283.8
34.3	239.4
34.2	346.5
34.1	352.9
34.1	362.8
34.0	402.8
33.9	409.3
33.8	377.8
33.8	386.2
33.7	359.3
33.8	363.1
33.8	235.9
33.6	172.0
33.6	149.5
34.8	162.8
34.7	139.4
35.0	83.9
34.7	58.7
34.6	114.5
34.7	166.6
34.6	159.0
34.5	183.1
34.4	193.6
34.5	222.7
34.3	238.5
34.2	240.0
34.2	249.5
34.1	237.1
34.1	238.0
34.1	272.5
34.0	255.8
34.0	210.6
33.7	236.3
33.7	169.6
33.7	160.7
33.6	155.4
33.2	92.8
33.2	107.5
33.1	120.1
33.1	135.4
33.0	188.4
33.0	213.4
32.9	215.0
32.8	207.2
32.7	191.4
32.6	229.0
32.5	254.5
32.5	211.2
32.4	235.6
32.3	213.6
32.3	177.1
32.2	169.1
32.2	125.1
32.1	109.4
31.7	70.6
31.7	86.9
31.6	98.1
31.6	92.7
31.5	136.4
31.4	126.0
31.3	129.5
31.2	124.2
31.1	150.0
31.1	160.1
31.0	154.0
31.0	140.2
30.9	150.3
30.8	141.7
30.8	111.0
30.7	93.1
30.7	98.2
30.6	78.2
30.5	69.8
30.5	111.7
30.4	99.5
30.4	125.5
30.4	114.0
30.3	156.8
30.3	158.4
30.2	157.6
30.2	138.2
30.2	147.9
30.1	117.2
30.1	125.9
30.1	119.9
30.1	134.0
30.1	143.3
30.0	117.0
30.0	96.4
30.0	66.0
30.0	76.4
30.0	70.2
29.9	70.7
29.9	104.1
29.9	117.5
29.9	90.6
29.9	75.1
29.9	127.4
29.8	138.8
29.8	131.7
29.8	131.9
29.8	144.0
29.8	99.4
29.8	102.8
29.7	79.9
29.7	104.1
29.7	84.2
29.7	85.6
29.7	60.8
29.7	62.4
29.7	84.9
29.7	96.5
29.7	122.9
29.6	149.5
29.6	157.9
29.6	172.9
29.6	155.0
29.6	150.1
29.6	158.5
29.6	162.1
29.6	152.2
29.6	172.0
29.6	132.4
29.6	127.5
29.6	121.6
29.6	105.1
29.6	88.3
29.6	53.2
29.6	82.3
29.6	95.5
29.5	92.2
29.5	103.6
29.5	117.9
29.5	124.4
29.5	133.6
29.5	148.1
29.5	146.2
29.5	152.0
29.5	136.9
29.5	129.1
29.5	127.2
29.5	122.0
29.5	102.3
29.5	109.2
29.5	77.0
29.5	65.5
29.5	54.2
29.5	79.8
29.5	79.9
29.5	97.3
29.5	76.1
29.5	82.1
29.5	101.9
29.5	100.2
29.5	111.0
29.4	99.0
29.4	125.3
29.4	124.0
29.4	104.2
29.4	96.3
29.4	86.5
29.4	80.2
29.4	60.4
29.4	64.0
29.4	56.7
29.5	52.8
29.5	72.0
29.5	75.5
29.4	71.5
29.4	93.0
29.4	90.9
29.4	84.9
29.4	118.7
29.4	100.8
29.4	110.4
29.4	106.5
29.4	82.5
29.4	87.1
29.4	78.7
29.4	71.9
29.4	76.4
29.4	68.1
29.4	48.0
29.4	57.0
29.4	55.9
29.4	68.9
29.4	116.5
29.4	78.8
29.4	79.8
29.4	112.4
29.4	81.6
29.4	96.4
29.4	77.3
29.4	99.8
29.4	76.6
29.4	62.7
29.4	70.2
29.4	58.6
29.4	45.0
29.4	54.4
29.4	59.3
29.4	65.1
29.4	73.0
29.4	57.7
29.4	54.0
29.4	73.2
29.4	61.8
29.3	83.6
29.3	89.7
29.3	83.3
29.3	76.1
29.3	76.3
29.3	60.8
29.3	64.6
29.3	38.1
29.3	57.5
29.3	44.4
29.4	20.8
29.4	24.5
29.4	28.3
29.3	20.9
29.3	39.0
29.3	50.5
29.3	47.7
29.3	54.3
29.3	39.2
29.3	72.2
29.3	52.7
29.3	80.6
29.3	50.9
29.3	38.2
29.3	36.3
29.3	27.4
29.3	35.1
29.3	22.1
29.3	31.7
29.3	40.1
29.3	60.8
29.3	38.2
29.3	54.7
29.3	44.9
29.3	43.5
29.3	204.4
29.3	244.6
29.3	76.3
29.4	87.1
29.4	95.2
29.4	109.1
29.4	118.1
29.4	112.2
29.4	98.3
29.4	119.6
29.4	121.6
29.4	89.3
29.4	74.2
29.4	91.1
29.4	69.0
29.4	52.8
29.4	64.3
29.4	69.6
29.4	19.4
29.4	44.4
29.6	55.5
29.6	98.6
29.6	79.4
29.6	45.5
29.5	144.1
29.5	95.6
29.5	76.9
29.5	61.6
29.5	41.6
29.5	124.4
29.5	67.0
29.5	76.7
29.6	57.6
29.6	54.5
29.6	73.1
29.5	86.3
29.5	80.5
29.5	65.5
29.5	86.8
29.5	67.9
29.5	74.3
29.5	76.5
29.5	80.0
29.5	75.0
29.5	62.4
29.5	60.0
29.4	50.5
29.4	36.4
29.4	28.8
29.5	93.3
29.5	61.5
29.5	62.4
29.5	52.7
29.5	56.1
29.5	45.0
29.5	39.1
29.4	43.9
29.4	62.5
29.4	55.1
29.4	51.6
29.4	64.9
29.4	70.9
29.4	48.4
29.4	44.6
29.4	32.9
29.4	45.3
29.4	45.2
29.4	42.2
29.4	46.5
29.4	56.2
29.4	53.0
29.4	67.0
29.4	60.0
29.4	44.7
29.3	67.1
29.3	54.9
29.3	71.3
29.3	56.2
29.4	69.3
29.3	36.3
29.3	15.1
29.3	32.1
35.2	42.6
35.3	129.9
35.0	174.1
35.3	99.0
35.0	61.2
35.3	70.9
34.9	45.9
35.0	50.6
35.0	38.7
34.9	41.0
35.0	69.8
35.0	84.2
34.9	67.7
34.9	60.1
34.8	81.7
35.0	66.2
34.9	84.0
34.9	80.1
34.8	47.4
34.8	65.9
34.7	42.0
34.8	39.7
34.8	55.8
35.5	64.9
35.1	78.8
35.0	84.5
35.1	118.1
35.4	109.6
35.3	101.3
35.6	94.8
35.2	108.8
35.7	106.4
35.0	99.3
34.9	100.4
35.1	110.1
35.3	73.2
35.2	80.6
35.3	77.1
35.4	64.4
35.1	37.9
34.6	40.2
34.6	25.7
34.6	37.0
34.5	67.3
34.4	26.5
34.4	51.8
34.3	38.4
34.5	29.2
34.4	47.7
34.5	30.8
34.3	36.8
34.3	49.5
34.3	52.9
34.2	42.0
34.2	35.6
34.2	55.0
34.1	65.1
34.2	60.0
33.9	43.2
33.8	67.9
34.0	90.9
33.9	42.3
33.8	56.7
33.8	36.6
33.7	38.8
33.7	46.1
33.7	35.4
33.3	44.1
33.3	52.4
33.3	43.5
33.3	55.3
33.1	42.8
33.0	36.1
33.1	60.3
32.9	72.3
32.9	87.1
32.7	70.9
32.7	66.8
32.6	55.0
32.5	55.2
32.5	59.8
32.4	43.8
32.3	35.8
32.2	31.6
31.7	37.1
31.7	60.7
31.6	58.6
31.6	50.9
31.5	55.7
31.5	61.8
31.4	68.5
31.3	72.5
31.2	75.4
31.1	74.5
31.1	58.5
31.0	61.0
31.0	59.1
30.9	60.5
30.8	55.0
30.6	68.9
30.6	76.3
30.6	77.2
30.5	86.6
30.5	64.5
30.5	80.9
30.4	81.4
30.4	82.5
30.4	84.2
30.4	80.7
30.4	101.5
30.3	87.4
30.3	74.2
30.3	89.0
30.3	66.3
30.3	65.3
30.3	75.9
30.1	34.7
30.1	43.3
30.1	42.3
30.1	41.7
30.1	36.6
30.1	38.8
30.0	42.4
30.1	45.8
30.0	44.8
30.0	36.9
29.9	28.2
29.9	37.0
29.9	35.4
29.9	39.0
29.9	32.6
29.9	45.4
29.9	31.0
29.8	33.5
29.8	39.6
29.8	31.1
29.8	42.0
29.8	32.6
29.8	36.3
29.8	32.1
29.8	23.9
29.8	55.9
29.8	38.7
29.8	32.1
29.8	34.2
29.8	36.1
29.7	33.2
29.7	38.7
29.7	38.2
29.7	31.6
29.7	45.4
29.7	35.5
29.7	36.8
29.7	27.8
29.7	38.5
29.7	43.6
29.7	37.3
29.7	27.5
29.7	20.4
29.7	24.2
29.7	20.7
29.7	23.4
29.7	24.6
29.7	28.5
29.7	29.7
29.7	115.5
29.7	86.9
29.7	88.0
29.7	76.9
29.7	89.3
30.0	80.8
30.0	88.6
30.0	88.0
30.0	102.1
29.9	92.2
29.9	84.3
29.9	91.7
29.9	71.1
29.9	61.2
29.9	77.0
29.9	32.0
29.9	45.3
29.9	43.0
36.3	75.5
36.2	64.8
36.3	70.4
36.8	86.7
36.0	70.9
36.2	141.1
35.8	117.7
35.9	128.2
36.8	105.2
36.5	95.7
35.8	29.2
35.3	61.9
35.9	56.1
35.5	66.1
35.4	55.2
35.8	56.8
35.9	75.6
35.6	49.0
35.8	72.8
36.0	52.7
35.2	53.8
35.5	57.5
35.9	46.2
35.7	40.1
35.5	47.3
35.6	140.2
35.6	86.8
36.0	108.8
36.4	121.3
36.2	115.4
36.1	126.2
35.5	188.6
36.4	144.4
36.4	160.9
36.5	114.8
35.9	123.2
36.5	86.4
35.8	75.9
35.5	112.0
35.9	95.8
35.7	99.5
36.0	118.4
35.8	41.5
36.4	62.5
35.6	71.2
35.5	66.4
35.3	60.1
35.6	65.8
36.5	73.4
35.8	100.9
35.9	85.0
35.5	80.1
35.5	65.8
35.2	71.5
35.3	72.9
36.0	87.1
35.9	66.8
35.6	47.7
35.1	34.4
35.3	32.8
35.1	45.7
35.1	49.4
35.0	50.2
35.2	53.4
35.0	60.6
35.5	80.3
34.9	77.8
35.2	82.5
35.0	90.4
35.0	73.4
35.3	75.1
34.9	84.9
35.1	62.0
34.9	70.4
34.7	33.0
34.8	38.2
34.7	30.3
34.7	43.1
34.8	29.2
35.6	70.7
36.0	108.6
35.3	105.3
35.2	113.1
35.7	134.3
35.9	108.2
35.8	108.3
35.9	122.4
35.3	95.8
35.8	76.6
35.6	77.2
35.5	77.1
35.5	49.3
35.6	54.5
35.4	43.1
35.1	50.9
35.3	64.0
35.1	73.3
35.2	63.9
35.1	56.2
35.0	63.2
35.2	80.6
35.1	64.5
35.1	79.9
35.1	64.1
35.0	67.4
35.0	88.0
35.0	4.9
34.9	28.5
34.8	42.2
34.7	56.1
34.7	32.7
34.7	55.7
34.5	58.2
34.6	51.0
34.6	56.7
34.5	60.2
34.4	59.8
34.4	67.4
34.4	65.6
34.3	58.5
34.3	46.3
34.3	36.0
34.3	31.4
33.8	19.2
33.8	12.7
33.8	21.3
33.7	31.9
33.8	29.5
33.7	26.7
33.6	43.5
33.7	54.4
33.6	37.9
33.5	24.0
33.5	38.1
33.4	24.1
36.4	103.5
36.0	93.6
35.7	159.8
36.0	134.8
35.7	120.6
35.8	93.3
35.9	143.2
35.9	97.8
36.9	103.4
36.4	102.1
36.1	77.2
36.0	67.1
36.6	69.0
35.6	21.7
35.9	42.4
35.2	63.8
35.9	45.8
35.9	85.7
35.4	81.3
35.3	88.8
35.8	80.8
35.5	70.2
35.8	70.4
35.5	69.4
35.7	68.0
35.3	70.4
35.7	50.1
35.7	34.8
35.4	43.3
35.2	31.6
35.3	73.3
35.2	97.5
35.1	76.8
35.1	66.2
35.1	68.7
35.1	67.4
35.1	59.3
35.0	65.7
35.0	62.5
35.0	62.4
35.0	55.4
35.0	53.8
35.0	49.8
35.1	45.8
35.0	29.8
34.9	64.4
34.8	56.7
34.8	62.5
34.8	54.4
34.7	61.4
34.7	54.3
34.7	60.7
34.5	53.9
34.6	70.9
34.4	63.9
34.4	58.7
34.5	61.1
34.4	47.9
34.4	50.2
34.2	44.2
33.4	30.1
33.4	31.9
33.4	46.2
33.3	40.5
33.2	32.6
33.1	37.3
33.1	28.1
33.2	32.8
33.1	51.7
33.0	41.4
33.0	95.0
32.9	75.7
32.9	87.0
32.4	46.3
32.2	56.3
32.1	41.8
31.9	64.9
31.8	55.8
31.7	48.3
31.6	51.3
31.6	61.4
31.5	52.2
31.5	37.4
31.4	41.1
31.4	46.2
31.4	36.5
31.4	27.5
31.6	51.6
31.5	69.1
31.2	67.2
31.1	80.3
31.0	64.2
30.9	65.8
30.9	46.8
30.8	70.6
30.8	56.2
30.7	52.8
30.7	50.9
30.7	46.5
30.7	38.4
31.1	39.4
31.0	54.4
30.8	60.5
30.7	64.6
30.6	62.8
30.5	55.5
30.5	58.2
30.4	67.3
30.4	77.3
30.4	62.4
30.3	61.1
30.3	47.9
30.3	44.3
30.3	43.7
30.8	59.1
30.7	95.7
30.6	97.9
30.5	107.3
30.5	112.6
30.4	111.3
30.4	92.6
30.4	88.0
30.4	71.0
30.4	71.1
30.4	53.2
30.4	57.5
30.3	45.4
30.4	43.6
30.3	21.7
30.2	35.1
30.2	50.9
30.2	38.6
30.1	42.1
30.1	39.0
30.1	49.3
30.1	61.4
30.1	49.3
30.2	33.0
30.2	35.2
30.1	40.4
30.1	48.6
30.0	51.4
30.0	42.3
30.0	39.9
30.0	42.8
30.0	39.9
29.9	39.3
29.9	42.7
30.2	33.3
30.1	16.3
30.0	34.5
30.0	34.0
29.9	32.8
29.9	37.5
29.9	27.9
29.9	40.7
29.9	33.2
29.8	30.5
29.8	29.3
29.8	20.4
29.8	22.5
29.9	26.9
29.9	31.8
29.8	26.0
29.8	27.8
29.8	30.0
29.7	29.7
29.7	26.9
29.7	33.2
29.7	26.3
29.7	26.5
29.7	26.3
30.0	44.5
29.9	59.8
29.9	64.1
29.8	57.6
29.8	51.6
29.8	53.8
29.7	41.5
29.7	23.5
29.8	26.5
29.8	39.3
29.7	31.3
29.7	33.7
29.7	26.1
30.1	16.4
30.1	22.2
30.0	29.8
29.9	18.7
29.9	31.1
29.8	32.9
29.8	31.5
29.7	32.6
29.7	24.6
29.7	34.3
29.7	26.0
29.7	26.6
29.7	18.2
29.9	40.9
30.0	14.6
30.0	25.8
29.9	19.2
30.0	26.5
30.0	31.4
30.0	24.9
30.0	26.9
30.0	47.9
30.3	29.4
30.2	43.9
30.1	40.0
30.0	55.5
30.0	55.1
29.9	41.0
29.9	26.3
29.9	41.0
29.9	40.5
29.9	36.5
29.9	50.5
29.9	35.8
29.9	60.7
29.9	59.7
29.8	118.6
29.8	69.0
29.8	62.3
29.8	53.3
29.8	59.5
29.8	60.7
29.8	49.7
29.8	51.2
29.8	33.0
29.8	32.9
29.7	32.1
29.7	31.5
29.7	34.8
29.7	34.4
29.7	42.1
29.7	34.2
37.6	70.2
37.4	61.4
37.5	82.5
37.3	59.0
37.4	92.4
37.1	131.1
37.1	128.4
36.6	92.6
37.1	70.4
35.5	37.2
35.2	63.1
35.2	67.7
35.2	62.3
35.1	47.9
35.2	43.1
35.1	81.9
35.1	60.6
35.1	59.7
35.1	49.7
35.1	43.5
35.1	42.5
34.7	28.4
34.6	37.1
34.5	44.9
34.5	56.1
34.5	49.1
34.5	37.5
34.5	42.7
34.5	47.5
34.5	38.5
34.5	39.4
34.6	31.3
35.0	40.4
35.0	32.3
35.0	35.0
35.0	31.6
34.9	35.3
34.9	32.4
34.9	35.0
35.2	62.9
35.2	32.3
35.2	85.1
35.2	80.9
35.2	89.4
35.2	68.2
35.2	55.0
35.2	53.2
35.2	43.1
35.2	31.9
35.2	23.8
32.1	27.9
